City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
57,Klaksvik,FO,2021-04-05 04:56:42,62.2266,-6.589,28.4,74,75,41.43
58,Hami,CN,2021-04-05 04:56:43,42.8,93.45,61.07,21,25,13.85
59,Ribeira Grande,PT,2021-04-05 04:56:43,38.5167,-28.7,60.8,82,85,16.15
60,Dubbo,AU,2021-04-05 04:55:36,-32.25,148.6167,84.2,32,0,11.5
61,Beringovskiy,RU,2021-04-05 04:56:44,63.05,179.3167,9.61,85,100,9.71
62,Albany,US,2021-04-05 04:56:44,42.6001,-73.9662,45.0,49,40,12.66
63,La Rioja,ES,2021-04-05 04:56:45,42.25,-2.5,42.01,93,0,8.05
64,Ulaanbaatar,MN,2021-04-05 04:52:31,47.9077,106.8832,48.2,21,20,4.47
65,Goderich,CA,2021-04-05 04:56:46,43.7501,-81.7165,37.4,75,87,8.05
66,Kodiak,US,2021-04-05 04:56:46,57.79,-152.4072,39.2,41,1,21.85
67,Phan Thiet,VN,2021-04-05 04:56:47,10.9333,108.1,91.24,48,47,20.42
68,Dunedin,NZ,2021-04-05 04:56:47,-45.8742,170.5036,59.0,59,79,23.0
69,Plettenberg Bay,ZA,2021-04-05 04:56:47,-34.0527,23.3716,63.55,96,100,11.18
70,Seymchan,RU,2021-04-05 04:56:48,62.8833,152.4333,13.24,64,100,6.67
71,Cape Town,ZA,2021-04-05 04:56:44,-33.9258,18.4232,63.0,88,0,9.22
72,Foumban,CM,2021-04-05 04:56:48,5.7291,10.9001,65.35,44,54,1.86
73,Krasnorechenskiy,RU,2021-04-05 04:56:49,44.6265,135.3532,48.25,36,0,4.99
74,New Norfolk,AU,2021-04-05 04:56:49,-42.7826,147.0587,70.0,45,53,3.0
75,Kavieng,PG,2021-04-05 04:56:49,-2.5744,150.7967,82.35,74,86,5.01
76,Hilo,US,2021-04-05 04:55:25,19.7297,-155.09,71.6,83,90,3.44
77,Peleduy,RU,2021-04-05 04:56:50,59.6289,112.7406,15.8,69,95,5.7
78,Butte,US,2021-04-05 04:56:50,39.6499,-121.5677,60.8,55,1,5.75
79,Punta Arenas,CL,2021-04-05 04:56:51,-53.15,-70.9167,37.4,75,0,6.91
80,Haines Junction,CA,2021-04-05 04:56:51,60.7522,-137.5108,39.2,48,100,6.91
81,Alofi,NU,2021-04-05 04:56:51,-19.0595,-169.9187,77.0,88,100,9.22
82,Shunyi,CN,2021-04-05 04:56:52,40.125,116.6453,68.0,26,0,13.42
83,Caravelas,BR,2021-04-05 04:56:52,-17.7125,-39.2481,75.33,80,29,5.84
84,Victoria,HK,2021-04-05 04:56:17,22.2855,114.1577,75.0,80,100,1.99
85,Ankpa,NG,2021-04-05 04:56:53,7.3706,7.6253,75.0,82,42,7.52
86,Georgetown,MY,2021-04-05 04:56:53,5.4112,100.3354,89.01,70,40,5.75
87,Constitucion,CL,2021-04-05 04:56:54,-35.3333,-72.4167,56.55,88,98,7.36
88,Hithadhoo,MV,2021-04-05 04:56:54,-0.6,73.0833,83.44,74,57,15.37
89,Shingu,JP,2021-04-05 04:56:54,33.7333,135.9833,62.6,48,20,24.16
90,Necochea,AR,2021-04-05 04:56:55,-38.5473,-58.7368,60.01,92,0,4.0
91,Kabinda,CD,2021-04-05 04:56:55,-6.1333,24.4833,67.66,94,100,3.4
92,Butaritari,KI,2021-04-05 04:56:55,3.0707,172.7902,82.33,79,81,12.82
93,Siuna,NI,2021-04-05 04:56:56,13.7332,-84.7773,68.67,98,45,3.78
94,Chokurdakh,RU,2021-04-05 04:56:56,70.6333,147.9167,-6.84,85,7,4.76
95,Rayevskiy,RU,2021-04-05 04:56:57,54.0658,54.9468,33.22,93,100,8.32
96,Muravlenko,RU,2021-04-05 04:52:46,63.7898,74.523,32.58,100,100,12.01
97,Poum,NC,2021-04-05 04:56:57,-20.2333,164.0167,79.92,68,73,23.51
98,Luis Moya,MX,2021-04-05 04:56:58,22.4324,-102.2486,60.66,42,100,6.31
99,Bukama,CD,2021-04-05 04:56:58,-9.2,25.85,69.17,93,99,1.01
100,Geraldton,AU,2021-04-05 04:56:58,-28.7667,114.6,80.6,61,40,16.11
101,Rabak,SD,2021-04-05 04:56:59,13.1809,32.74,80.42,9,11,11.36
102,Iqaluit,CA,2021-04-05 04:56:59,63.7506,-68.5145,12.2,79,90,14.97
103,Komsomolskiy,UZ,2021-04-05 04:57:00,40.4272,71.7189,51.8,71,40,1.39
104,Jamestown,US,2021-04-05 04:55:10,42.097,-79.2353,39.2,60,1,4.61
105,Vanimo,PG,2021-04-05 04:57:01,-2.6741,141.3028,84.22,77,80,5.73
106,Port Lincoln,AU,2021-04-05 04:57:01,-34.7333,135.8667,69.75,60,0,10.13
107,Kelvington,CA,2021-04-05 04:55:14,52.1667,-103.5343,44.6,53,100,4.61
108,Yulara,AU,2021-04-05 04:57:02,-25.2406,130.9889,86.0,19,2,11.5
109,Evensk,RU,2021-04-05 04:57:02,61.95,159.2333,18.48,59,100,19.22
110,Belle Fourche,US,2021-04-05 04:57:02,44.6714,-103.8522,54.0,34,1,12.66
111,Sulangan,PH,2021-04-05 04:57:03,11.1373,123.7228,82.44,65,66,13.33
112,Sinjar,IQ,2021-04-05 04:57:03,36.3209,41.8754,58.84,48,1,3.67
113,Jinchang,CN,2021-04-05 04:57:03,38.4953,102.1739,61.39,20,0,13.38
114,Port Elizabeth,ZA,2021-04-05 04:57:01,-33.918,25.5701,64.4,94,90,5.75
115,Nizhneudinsk,RU,2021-04-05 04:57:04,54.9076,99.0276,42.03,75,83,4.0
116,Lypnyazhka,UA,2021-04-05 04:57:04,48.4469,31.0761,38.32,76,8,5.77
117,Maues,BR,2021-04-05 04:57:05,-3.3836,-57.7186,74.21,95,99,2.1
118,Torbay,CA,2021-04-05 04:57:05,47.6666,-52.7314,39.0,100,90,11.5
119,Kalmunai,LK,2021-04-05 04:56:09,7.4167,81.8167,85.87,63,35,4.18
120,Bataipora,BR,2021-04-05 04:57:06,-22.2953,-53.2711,69.31,60,94,6.6
121,Mabai,CN,2021-04-05 04:57:06,23.0128,104.4508,58.24,97,100,0.67
122,Abnub,EG,2021-04-05 04:57:07,27.2696,31.1511,51.8,58,0,5.75
123,Bluff,NZ,2021-04-05 04:57:07,-46.6,168.3333,55.99,62,100,23.0
124,Cidreira,BR,2021-04-05 04:52:14,-30.1811,-50.2056,71.69,79,2,17.13
125,Tanga,TZ,2021-04-05 04:57:08,-5.0667,39.1,79.52,78,97,10.6
126,Ryotsu,JP,2021-04-05 04:57:08,38.0833,138.4333,51.8,62,20,16.11
127,Sabang,ID,2021-04-05 04:57:08,5.8933,95.3214,83.1,71,99,12.21
128,Acapulco,MX,2021-04-05 04:53:35,16.8634,-99.8901,77.85,68,46,3.22
129,Saint-Pierre,RE,2021-04-05 04:57:09,-21.3393,55.4781,84.2,70,20,5.75
130,Gogrial,SS,2021-04-05 04:57:10,8.5332,28.1004,80.44,18,97,4.63
131,Saint-Philippe,RE,2021-04-05 04:57:10,-21.3585,55.7679,86.0,70,20,5.75
132,Hualmay,PE,2021-04-05 04:57:11,-11.0964,-77.6139,70.48,82,21,7.56
133,Nanakuli,US,2021-04-05 04:57:11,21.3906,-158.1547,75.2,64,20,9.22
134,Atuona,PF,2021-04-05 04:57:12,-9.8,-139.0333,80.13,80,77,11.52
135,Vardo,NO,2021-04-05 04:57:12,70.3705,31.1107,35.62,86,96,13.98
136,Isangel,VU,2021-04-05 04:57:12,-19.55,169.2667,82.4,65,75,14.97
137,Banda Aceh,ID,2021-04-05 04:57:13,5.5577,95.3222,85.12,65,100,9.8
138,Saurimo,AO,2021-04-05 04:57:13,-9.6608,20.3916,63.7,96,100,2.68
139,Nanortalik,GL,2021-04-05 04:57:13,60.1432,-45.2371,33.89,88,78,4.76
140,Valparaiso,CL,2021-04-05 04:52:14,-33.0393,-71.6273,59.0,81,70,3.44
141,Pisco,PE,2021-04-05 04:57:14,-13.7,-76.2167,71.6,73,63,5.75
142,Carnarvon,AU,2021-04-05 04:57:14,-24.8667,113.6333,86.0,66,67,17.27
143,Sassandra,CI,2021-04-05 04:57:15,4.95,-6.0833,77.85,92,28,6.2
144,Bambous Virieux,MU,2021-04-05 04:57:15,-20.3428,57.7575,84.99,74,40,14.97
145,Hobart,AU,2021-04-05 04:56:30,-42.8794,147.3294,70.0,40,20,8.05
146,West Bay,KY,2021-04-05 04:57:16,19.3667,-81.4167,78.01,62,37,5.01
147,Lebu,CL,2021-04-05 04:57:16,-37.6167,-73.65,56.16,79,96,16.31
148,Cabo San Lucas,MX,2021-04-05 04:57:17,22.8909,-109.9124,71.01,79,1,12.84
149,Prince Rupert,CA,2021-04-05 04:57:17,54.3161,-130.3201,42.8,87,90,3.44
150,Hambantota,LK,2021-04-05 04:57:18,6.1241,81.1185,84.2,79,0,9.22
151,Ust-Nera,RU,2021-04-05 04:57:18,64.5667,143.2,13.66,74,100,7.29
152,Huadian,CN,2021-04-05 04:57:19,42.9633,126.7478,61.9,19,0,15.46
153,Basco,PH,2021-04-05 04:57:19,20.4487,121.9702,74.48,78,88,24.34
154,Kaitangata,NZ,2021-04-05 04:57:19,-46.2817,169.8464,57.0,53,95,18.01
155,Arraial Do Cabo,BR,2021-04-05 04:57:20,-22.9661,-42.0278,75.07,70,26,6.24
156,Port Hedland,AU,2021-04-05 04:57:20,-20.3167,118.5667,100.4,18,40,16.11
157,Port Keats,AU,2021-04-05 04:52:53,-14.25,129.55,91.62,38,31,8.59
158,Monroe,US,2021-04-05 04:57:21,43.1501,-77.6831,44.6,57,1,8.05
159,Deniliquin,AU,2021-04-05 04:57:21,-35.5333,144.9667,81.0,33,0,7.76
160,Nelson Bay,AU,2021-04-05 04:57:21,-32.7167,152.15,78.01,78,10,8.05
161,Faya,SA,2021-04-05 04:57:22,18.3851,42.4509,62.6,55,7,4.61
162,Coihaique,CL,2021-04-05 04:57:22,-45.5752,-72.0662,49.26,92,100,2.71
163,Mahibadhoo,MV,2021-04-05 04:57:23,3.7833,72.9667,84.11,70,38,9.95
164,Kattivakkam,IN,2021-04-05 04:57:23,13.2167,80.3167,87.8,70,40,3.44
165,Hlobyne,UA,2021-04-05 04:57:23,49.3878,33.2596,40.08,76,9,4.03
166,Taree,AU,2021-04-05 04:57:24,-31.9,152.4667,78.8,61,40,12.66
167,Belmonte,BR,2021-04-05 04:57:24,-15.8631,-38.8828,75.2,88,90,3.44
168,Mindelo,CV,2021-04-05 04:57:25,16.8901,-24.9804,69.8,83,20,23.02
169,Nikolskoye,RU,2021-04-05 04:57:25,59.7035,30.7861,37.99,70,75,8.95
170,Shaowu,CN,2021-04-05 04:57:25,27.3409,117.4831,66.54,76,98,2.21
171,Tiksi,RU,2021-04-05 04:57:26,71.6872,128.8694,-3.75,91,69,2.73
172,Kant,IN,2021-04-05 04:57:26,27.8,79.8,98.02,6,8,6.2
173,Mahebourg,MU,2021-04-05 04:55:08,-20.4081,57.7,82.4,74,40,14.97
174,Vestmanna,FO,2021-04-05 04:57:27,62.1564,-7.1664,28.4,74,75,41.43
175,Jiaocheng,CN,2021-04-05 04:57:27,24.6774,116.1389,83.68,46,89,1.88
176,Lima,PE,2021-04-05 04:54:01,-12.0432,-77.0282,71.6,78,0,6.91
177,Ancud,CL,2021-04-05 04:57:28,-41.8697,-73.8203,55.99,91,100,11.01
178,Zhigansk,RU,2021-04-05 04:57:28,66.7697,123.3711,-1.39,82,100,6.64
179,Rapar,IN,2021-04-05 04:57:28,23.5667,70.6333,91.24,27,0,11.86
180,Gloversville,US,2021-04-05 04:57:29,43.0528,-74.3438,39.2,60,1,8.05
181,Acajutla,SV,2021-04-05 04:53:09,13.5928,-89.8275,79.16,52,13,9.17
182,Ponta Do Sol,PT,2021-04-05 04:57:29,32.6667,-17.1,57.0,64,97,1.99
183,Porto Velho,BR,2021-04-05 04:57:30,-8.7619,-63.9039,75.2,94,40,1.45
184,Eyl,SO,2021-04-05 04:57:30,7.9803,49.8164,82.54,65,88,6.06
185,Laurel,US,2021-04-05 04:54:40,39.0993,-76.8483,55.0,46,1,8.12
186,Vila Franca Do Campo,PT,2021-04-05 04:57:31,37.7167,-25.4333,59.0,94,75,5.75
187,Neryungri,RU,2021-04-05 04:57:31,56.6709,124.6491,23.86,89,100,5.3
188,Kautokeino,NO,2021-04-05 04:57:32,69.0125,23.0412,24.31,96,100,7.16
189,Hasaki,JP,2021-04-05 04:57:32,35.7333,140.8333,52.0,93,75,20.71
190,Pangkalanbuun,ID,2021-04-05 04:57:32,-2.6833,111.6167,94.86,43,68,4.05
191,Tammisaari,FI,2021-04-05 04:57:33,59.9736,23.4339,39.0,89,100,8.99
192,Nichinan,JP,2021-04-05 04:57:33,31.6,131.3667,64.4,55,40,24.16
193,Samandag,TR,2021-04-05 04:57:34,36.0842,35.9771,48.2,100,20,4.61
194,Chuy,UY,2021-04-05 04:57:34,-33.6971,-53.4616,66.97,89,1,9.82
195,Coquimbo,CL,2021-04-05 04:53:16,-29.9533,-71.3436,59.0,72,0,4.61
196,Ahipara,NZ,2021-04-05 04:57:35,-35.1667,173.1667,66.43,74,100,8.28
197,Upernavik,GL,2021-04-05 04:57:35,72.7868,-56.1549,-18.15,90,62,5.75
198,Svetlogorsk,BY,2021-04-05 04:57:35,52.6333,29.7333,34.47,72,25,8.66
199,Katsuura,JP,2021-04-05 04:57:36,35.1333,140.3,57.0,94,75,13.8
200,Granada,ES,2021-04-05 04:57:36,37.25,-3.25,51.01,85,18,1.21
201,Salo,IT,2021-04-05 04:57:37,45.6086,10.531,46.0,65,20,8.05
202,Umm Lajj,SA,2021-04-05 04:57:37,25.0213,37.2685,81.16,22,0,16.73
203,Atbasar,KZ,2021-04-05 04:57:38,51.8,68.3333,33.78,100,100,5.86
204,Saint-Joseph,RE,2021-04-05 04:57:38,-21.3667,55.6167,84.2,70,20,5.75
205,Kilindoni,TZ,2021-04-05 04:57:38,-7.9139,39.6668,80.08,82,95,11.45
206,Tessalit,ML,2021-04-05 04:57:39,20.1986,1.0114,77.05,7,89,9.57
207,Esperance,AU,2021-04-05 04:57:39,-33.8667,121.9,73.4,56,68,13.8
208,Patzite,GT,2021-04-05 04:57:40,14.9667,-91.2167,63.0,72,90,6.91
209,Provideniya,RU,2021-04-05 04:57:40,64.3833,-173.3,8.6,61,0,2.24
210,Tezu,IN,2021-04-05 04:57:41,27.9167,96.1667,92.97,12,63,4.09
211,Kouroussa,GN,2021-04-05 04:57:41,10.65,-9.8833,76.93,43,86,4.05
212,Mayo,US,2021-04-05 04:57:42,38.8876,-76.5119,59.0,38,1,12.66
213,Havoysund,NO,2021-04-05 04:57:42,70.9963,24.6622,30.2,93,90,3.44
214,Kavaratti,IN,2021-04-05 04:57:42,10.5669,72.642,82.65,67,79,11.23
215,Sterling,US,2021-04-05 04:55:06,39.0062,-77.4286,57.2,30,1,9.22
216,Kahului,US,2021-04-05 04:57:43,20.8947,-156.47,71.6,83,40,17.27
217,Pangnirtung,CA,2021-04-05 04:57:43,66.1451,-65.7125,1.8,68,63,7.85
218,Ukiah,US,2021-04-05 04:57:44,39.1502,-123.2078,51.8,62,1,5.75
219,Nantucket,US,2021-04-05 04:57:44,41.2835,-70.0995,46.99,69,63,20.22
220,Oskemen,KZ,2021-04-05 04:57:44,49.9565,82.6119,50.0,40,3,2.24
221,Ilulissat,GL,2021-04-05 04:57:45,69.2167,-51.1,19.4,79,75,10.36
222,Fortuna,US,2021-04-05 04:57:45,40.5982,-124.1573,48.99,93,40,4.61
223,Pevek,RU,2021-04-05 04:57:46,69.7008,170.3133,-4.79,91,92,2.8
224,San Quintin,MX,2021-04-05 04:57:46,30.4833,-115.95,60.37,81,9,12.68
225,Sobolevo,RU,2021-04-05 04:57:47,54.4299,31.8996,34.05,68,66,10.63
226,Leiyang,CN,2021-04-05 04:57:47,26.4024,112.8591,56.84,86,100,4.05
227,Clyde River,CA,2021-04-05 04:57:47,70.4692,-68.5914,-14.8,76,20,3.44
228,Herat,AF,2021-04-05 04:57:48,34.5,62.0,55.4,47,0,2.3
229,Cherskiy,RU,2021-04-05 04:57:48,68.75,161.3,1.45,91,47,6.02
230,Calera,US,2021-04-05 04:57:49,33.1029,-86.7536,53.6,66,1,1.21
231,Magan,ES,2021-04-05 04:57:49,39.9683,-3.931,52.0,56,0,3.24
232,Saskylakh,RU,2021-04-05 04:57:49,71.9167,114.0833,0.73,81,3,6.46
233,Rawlins,US,2021-04-05 04:56:31,41.7911,-107.2387,53.6,24,20,9.22
234,Soyo,AO,2021-04-05 04:57:50,-6.1349,12.3689,80.08,81,100,2.77
235,Los Llanos De Aridane,ES,2021-04-05 04:57:50,28.6585,-17.9182,64.4,63,90,1.14
236,Te Anau,NZ,2021-04-05 04:57:51,-45.4167,167.7167,55.9,62,95,7.23
237,Portland,US,2021-04-05 04:55:50,45.5234,-122.6762,45.0,55,8,3.0
238,Manaus,BR,2021-04-05 04:54:43,-3.1019,-60.025,80.6,83,0,2.3
239,Mairana,BO,2021-04-05 04:57:52,-18.1167,-63.9333,53.58,95,100,1.95
240,Pak Phanang,TH,2021-04-05 04:57:52,8.3511,100.202,91.0,66,75,2.3
241,Hovd,MN,2021-04-05 04:57:53,48.0056,91.6419,44.19,14,8,4.18
242,Rio Grande,BR,2021-04-05 04:57:53,-32.035,-52.0986,70.0,89,11,18.05
243,Treinta Y Tres,UY,2021-04-05 04:57:53,-33.2333,-54.3833,64.35,95,11,11.56
244,Ust-Koksa,RU,2021-04-05 04:57:54,50.2696,85.6108,41.47,58,1,2.28
245,Tucuma,BR,2021-04-05 04:57:54,-0.1833,-50.05,75.6,93,90,5.37
246,Damietta,EG,2021-04-05 04:57:55,31.4165,31.8133,60.8,82,0,9.22
247,Pringsewu,ID,2021-04-05 04:57:55,-5.3582,104.9744,86.25,64,100,1.83
248,Okhotsk,RU,2021-04-05 04:57:55,59.3833,143.3,25.88,86,100,5.91
249,Uray,RU,2021-04-05 04:55:12,60.1247,64.7758,32.72,99,100,4.68
250,Elko,US,2021-04-05 04:57:56,41.0002,-115.5012,54.0,18,84,4.0
251,Sola,VU,2021-04-05 04:57:56,-13.8833,167.55,80.51,77,97,11.9
252,Narowal,PK,2021-04-05 04:57:57,32.1,74.8833,78.8,38,75,4.61
253,Norden,DE,2021-04-05 04:57:57,53.6,7.2,37.0,86,100,14.0
254,Ixtapa,MX,2021-04-05 04:57:58,20.7,-105.2,73.99,94,1,3.13
255,Dayong,CN,2021-04-05 04:57:58,25.0209,118.2898,71.6,56,0,6.71
256,Vanavara,RU,2021-04-05 04:57:59,60.34,102.2797,20.68,86,99,8.86
257,Saint George,US,2021-04-05 04:57:59,37.1041,-113.5841,71.6,9,1,3.44
258,Salalah,OM,2021-04-05 04:57:59,17.0151,54.0924,80.6,65,0,7.78
259,Jacareacanga,BR,2021-04-05 04:58:00,-6.2222,-57.7528,77.09,84,100,1.39
260,Hun,LY,2021-04-05 04:58:00,29.1268,15.9477,72.37,8,2,16.22
261,Itarema,BR,2021-04-05 04:58:01,-2.9248,-39.9167,76.62,86,74,9.31
262,Wattegama,LK,2021-04-05 04:58:01,6.7989,81.4808,84.2,79,0,9.22
263,Yelizavetino,RU,2021-04-05 04:58:01,59.4916,29.7938,37.4,70,75,8.95
264,Quartucciu,IT,2021-04-05 04:58:02,39.2519,9.1794,53.01,100,20,3.44
265,Sambava,MG,2021-04-05 04:58:02,-14.2667,50.1667,79.16,78,82,4.68
266,Olafsvik,IS,2021-04-05 04:58:03,64.8945,-23.7142,19.83,52,100,5.66
267,San Cristobal,VE,2021-04-05 04:58:03,7.7669,-72.225,68.83,76,100,2.17
268,Bubaque,GW,2021-04-05 04:58:03,11.2833,-15.8333,75.04,75,100,13.4
269,Nouadhibou,MR,2021-04-05 04:58:04,20.931,-17.0347,62.6,82,0,13.8
270,Dalby,AU,2021-04-05 04:58:04,-27.1833,151.2667,73.4,73,90,16.11
271,Los Algarrobos,PA,2021-04-05 04:58:05,8.5,-82.4333,82.0,86,93,5.53
272,Along,IN,2021-04-05 04:58:05,28.1667,94.7667,89.42,20,73,1.52
273,Luderitz,NA,2021-04-05 04:58:05,-26.6481,15.1594,68.23,66,37,14.2
274,Lerici,IT,2021-04-05 04:58:06,44.0759,9.9112,46.0,71,0,5.44
275,Finote Selam,ET,2021-04-05 04:58:06,10.7,37.2667,70.84,45,99,2.55
276,Severo-Kurilsk,RU,2021-04-05 04:58:07,50.6789,156.125,30.07,77,100,11.68
277,Dingle,PH,2021-04-05 04:58:07,10.9995,122.6711,89.62,46,70,13.15
278,Cabedelo,BR,2021-04-05 04:58:07,-6.9811,-34.8339,78.8,83,0,5.75
279,Acandi,CO,2021-04-05 04:58:08,8.5063,-77.2778,77.05,93,100,6.55
280,Mount Gambier,AU,2021-04-05 04:58:08,-37.8333,140.7667,68.0,45,2,12.66
281,Abu Zabad,SD,2021-04-05 04:58:09,12.35,29.25,72.9,8,26,13.73
282,Campoverde,PE,2021-04-05 04:58:09,-8.4753,-74.8058,69.1,99,74,1.48
283,Lannion,FR,2021-04-05 04:58:09,48.75,-3.4167,46.4,93,90,9.22
284,Chimbote,PE,2021-04-05 04:54:59,-9.0853,-78.5783,71.15,79,37,3.38
285,Alyangula,AU,2021-04-05 04:58:10,-13.8483,136.4192,86.41,47,50,9.28
286,Khingansk,RU,2021-04-05 04:58:10,49.1167,131.1833,44.53,40,98,9.37
287,Buala,SB,2021-04-05 04:58:11,-8.145,159.5921,85.41,69,89,3.67
288,Santa Cruz Del Sur,CU,2021-04-05 04:58:11,20.7147,-77.9956,70.16,64,8,15.73
289,Meadow Lake,US,2021-04-05 04:58:12,34.8014,-106.5436,73.4,15,40,4.61
290,Camacha,PT,2021-04-05 04:58:12,33.0833,-16.3333,59.0,77,40,3.44
291,Mount Isa,AU,2021-04-05 04:58:12,-20.7333,139.5,91.4,27,40,14.97
292,Hobyo,SO,2021-04-05 04:58:13,5.3505,48.5268,84.13,63,48,7.58
293,Aklavik,CA,2021-04-05 04:58:13,68.2191,-135.0107,21.2,73,42,8.05
294,Baykit,RU,2021-04-05 04:58:14,61.67,96.37,30.6,92,100,3.11
295,Princeton,US,2021-04-05 04:58:14,25.5384,-80.4089,66.2,63,90,4.61
296,Emborion,GR,2021-04-05 04:58:14,40.4833,21.55,37.4,60,98,14.97
